# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir -DCOCOTB_SIM=1 --top-module RISCALU --vpi --public-flat-rw --prefix Vtop -o RISCALU -LDFLAGS -Wl,-rpath,/home/zsnider/venv/lib/python3.9/site-packages/cocotb/libs -L/home/zsnider/venv/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator --threads 2 /home/zsnider/venv/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/zsnider/archDev/OtherTesting/alu_sim_setup/alu.v"
S       975   224057  1734746411   452194355  1726583868           0 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu.v"
T      3188   224074  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop.cpp"
T      3185   224165  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop.h"
T      2134   224155  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop.mk"
T       669   224092  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop__Dpi.cpp"
T       520   224082  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop__Dpi.h"
T      2898   224149  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop__Syms.cpp"
T      1289   224141  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop__Syms.h"
T      1515   224088  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop___024root.h"
T      4432   224153  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       884   224066  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     10126   224094  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6825   224072  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       730   224157  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop___024root__Slow.cpp"
T      1404   224076  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop__ver.d"
T         0        0  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop__verFiles.dat"
T      1668   224084  1734746472   752623122  1734746472   752623122 "/home/zsnider/archDev/OtherTesting/alu_sim_setup/alu_sim_dir/Vtop_classes.mk"
S  14025408   154482  1733723549   440634334  1694919604           0 "/usr/local/bin/verilator_bin"
S      4926   154591  1733723549   907449685  1694919604           0 "/usr/local/share/verilator/include/verilated_std.sv"
